"Date","Algerian.Dinar","Australian.Dollar","Bahrain.Dinar","Bolivar.Fuerte","Botswana.Pula","Brazilian.Real","Brunei.Dollar","Canadian.Dollar","Chilean.Peso","Chinese.Yuan","Colombian.Peso","Czech.Koruna","Danish.Krone","Euro","Hungarian.Forint","Icelandic.Krona","Indian.Rupee","Indonesian.Rupiah","Iranian.Rial","Israeli.New.Sheqel","Japanese.Yen","Kazakhstani.Tenge","Korean.Won","Kuwaiti.Dinar","Libyan.Dinar","Malaysian.Ringgit","Mauritian.Rupee","Mexican.Peso","Nepalese.Rupee","New.Zealand.Dollar","Norwegian.Krone","Nuevo.Sol","Pakistani.Rupee","Peso.Uruguayo","Philippine.Peso","Polish.Zloty","Qatar.Riyal","Rial.Omani","Russian.Ruble","Saudi.Arabian.Riyal","Singapore.Dollar","South.African.Rand","Sri.Lanka.Rupee","Swedish.Krona","Swiss.Franc","Thai.Baht","Trinidad.And.Tobago.Dollar","Tunisian.Dinar","U.A.E..Dirham","U.K..Pound.Sterling","U.S..Dollar"
"1995",NA,0.741263562753036,0.376,NA,NA,0.91609756097561,NA,1.3726448,401.985,8.37405714285714,913.609715447154,NA,5.60334741035857,NA,NA,64.7998775510204,32.3974206349206,2248.03174603175,1747.88375768699,NA,93.9383467741935,NA,770.901234567901,0.298482422680412,0.525,2.5080225,NA,6.51091666666667,51.8839688715953,0.656166639344262,6.3334916,NA,31.7080237354086,NA,25.8353,2.40855833333333,3.64,0.3845,NA,3.745,1.41701767068273,3.62713114754098,51.2644726890756,7.13450647773279,1.1824015936255,24.9191020408163,5.89339403292181,NA,3.671,1.57859365079365,1
"1996",NA,0.783076,0.376,NA,NA,1.00416072874494,NA,1.36353705179283,414.109090909091,8.31255454545455,1036.24825396825,NA,5.795384,NA,NA,66.6675720164609,35.4304732510288,2337.22868217054,1750.8177624321,NA,108.763617886179,NA,804.300416666667,0.299426464646465,0.525,2.51498571428571,NA,7.63663636363636,56.6920849420849,0.687684274193548,6.45378007968127,NA,36.1792509727626,NA,26.2013636363636,2.71469090909091,3.64,0.3845,NA,3.745,1.4101664,4.29574898785425,55.2979979253112,6.70324537815126,1.23569682539683,25.3432098765432,5.9885310483871,NA,3.671,1.56168537549407,1
"1997",NA,0.744136,0.376,NA,NA,1.07741260162602,NA,1.38405662650602,418.754545454545,8.28945,1142.11275590551,NA,6.60737096774194,NA,184.17,70.9720325203252,36.3062,2633.95375722543,1752.95841164732,NA,120.868530612245,NA,942.824583333333,0.303410051020408,0.525,2.82852625,NA,7.95363636363636,57.9660700389105,0.662946586345382,7.07839880478088,NA,41.1930996108949,9.32,29.1801818181818,3.2895,3.64,0.3845,NA,3.745,1.48463548387097,4.60987804878049,59.0072029288703,7.63424467213115,1.4515609561753,31.374230125523,6.25092222222222,NA,3.67102918287938,1.63800912698413,1
"1998",NA,0.629118650793651,0.376,NA,2.75849038461538,1.159965,1.63981944444444,1.4830812749004,468.438103448276,8.27890555555556,1426.57588,NA,6.6962836,1.16862195121951,NA,71.1293089430894,41.2954474708171,11323.3333333333,1752.01456604386,NA,131.081295546559,NA,1394.53403361345,0.304720757575758,0.525,3.91764136546185,NA,8.99588888888889,66.0288223938224,0.536330833333333,7.5439093877551,NA,45.190181640625,NA,41.0722222222222,3.50772222222222,3.64,0.3845,NA,3.745,1.67304698795181,5.537074,64.6703760504202,7.9513950617284,1.4489875984252,41.4548786610879,6.27956260162602,NA,3.6725,1.65680197628458,1
"1999",NA,0.645336947791165,0.376,NA,0.216475210084034,1.81244571428571,1.69157272727273,1.48578293650794,486.732757201646,8.2782489539749,1767.63004219409,NA,6.98484285714286,1.06577142857143,243.507008547009,72.4235222672065,43.0692338709677,NA,1752.78517799034,NA,113.956951219512,NA,1189.33583333333,0.304477005076142,0.634115,3.8,NA,NA,68.2506746031746,0.528584322033898,7.80284023904382,NA,49.3483553359684,NA,NA,NA,3.64,0.3845,NA,3.745,1.69520079365079,6.11323265306122,70.4361926778243,8.26647410358566,1.50362705882353,37.8870553191489,6.27272561983471,NA,3.6725,1.61796785714286,1
"2000",NA,0.58194297188755,0.376,NA,0.19672375,1.82738230452675,1.72371829268293,1.4848156,513.559576271186,8.27841814516129,2088.56324,NA,8.09137091633466,0.923585433070866,282.293064516129,78.9318181818182,44.9278,NA,1753.03582083173,NA,107.752874493927,NA,1120.90854700855,0.306843807106599,0.652309579150579,3.8,NA,NA,70.5784027777778,0.457034605809129,8.80479717741935,NA,52.7374928571429,NA,NA,NA,3.64,0.3845,NA,3.745,1.72386330645161,6.93749732217573,75.8228260504202,9.17910931174089,1.69034761904762,40.1450338983051,6.27495643153527,NA,3.6725,1.51508884462151,1
"2001",NA,0.517895102040816,0.376,NA,0.172409591836735,2.34738235294118,1.79185301204819,1.54816532258065,535.735732217573,8.27707338709677,2299.32021276596,38.0219872611465,8.31830241935484,0.89565256916996,286.458016528926,97.4023706896552,47.1835744680851,NA,1753.31114909375,4.22452459016393,121.576138211382,NA,1297.52732240437,0.30654969072165,0.751366275193798,3.8,NA,NA,75.0799539170507,0.420687601626016,8.98879759036144,NA,62.1754941304348,NA,NA,4.1007689119171,3.64,0.3845,NA,3.74837837837838,1.79185301204819,8.57390684647303,89.3544915254237,10.3259124497992,1.68783279352227,44.4844658119658,6.2000458677686,NA,3.6725,1.44001850393701,1
"2002",NA,0.543789430894309,0.376,NA,0.1583658,2.93254647302905,1.79022601626016,1.5704252,650.163884297521,8.27695863453815,2501.02755102041,32.8072791666667,7.88576270491803,0.945068650793651,258.344691358025,91.2561111111111,48.6052742616034,9175.94380952381,6320.25604080786,4.73798744769875,125.172775510204,NA,1250.97261410788,0.303747081081081,1.64474,3.8,29.6891787884615,10.026184,77.9848156682028,0.463927459016393,7.99316043478261,NA,59.7224498069498,NA,NA,4.07989105691057,3.64,0.3845,NA,3.75,1.79022601626016,10.5066758196721,95.7145665217391,9.73528658536585,1.55522537190083,43.0049519650655,6.21211806722689,NA,3.6725,1.50330450592885,1
"2003",NA,0.652880321285141,0.376,NA,0.202633333333333,3.06617044534413,1.7420224,1.40187148594378,691.234773662551,8.27703669354839,2876.99102880658,28.2380247933884,6.59030322580645,1.13116039215686,224.460950413223,76.5535217391304,46.5552916666667,8581.78604651163,8201.85572696476,4.54478151260504,115.979631147541,NA,1191.8564516129,0.298009521276596,1.79943978087649,3.8,27.8396755208333,10.7966804878049,76.0458628318584,0.582070816326531,7.08554574898785,NA,57.7622054112554,NA,NA,3.88916345381526,3.64,0.3845,30.2545373493976,3.75,1.7420224,7.61233490566038,96.5115848101266,8.0885041322314,1.34582212765957,41.4888655462185,6.26363223684211,NA,3.6725,1.63491284046693,1
"2004",NA,0.7362072,0.376,NA,0.213481275720165,2.92652877358491,1.69028299595142,1.30694423963134,610.332791666667,8.27680203252033,2634.5867264574,25.7164807228916,5.99226138211382,1.244146692607,202.841596638655,70.1854901960784,45.3247933884298,8932.0327510917,8609.16779552857,4.47972844827586,108.167224489796,NA,1147.03677130045,0.2947,1.932366916,3.8,27.5279101265823,11.2863443396226,73.5929383886256,0.663513991769547,6.73720562248996,NA,58.15109925,NA,NA,3.64946184738956,3.64,0.3845,28.812646875,3.75,1.69010241935484,6.47526869158879,101.327304219409,7.35137625,1.24269259259259,40.2902208333333,6.27145388127854,NA,3.6725,1.83168062015504,1
